ltable_id,rtable_id
670,16891
516,16424
1747,2596
670,5108
811,17367
879,18708
1869,16227
1704,18067
1719,16259
1856,14412
1279,4228
583,5814
302,16502
1215,16673
957,18111
1638,246
1719,16934
2359,9105
879,2046
889,18412
879,8275
2200,18605
1696,19556
1644,18000
1215,17486
1053,10392
2461,21149
1139,3427
1690,16897
1383,9748
1718,17579
1153,8509
1139,17097
1306,20591
1648,19312
795,1934
795,8163
1457,17060
1383,17465
165,20713
746,1676
1719,21122
358,10425
203,13520
1723,10450
1153,11209
1306,17062
358,11637
1869,16748
865,17400
1117,16204
1725,14635
1719,16243
1644,16634
358,18004
1719,17455
165,17184
1725,21539
1869,18635
1869,18098
2256,20964
1153,6468
1869,86
1117,17554
1383,20840
1644,18521
1644,17984
1648,11717
1690,17418
1215,18682
165,6751
1718,18100
795,8009
111,3189
1869,15106
1721,17436
2206,702
670,17120
670,16583
830,10425
649,21211
670,17795
1648,8188
1306,3913
865,16571
1335,17758
1817,21958
1884,4981
358,17712
754,2733
746,20884
23,10019
1725,21247
2404,16810
358,18387
2425,13394
1053,15638
1215,17715
1704,7326
865,18596
1644,17155
516,7033
1383,21223
1747,17446
1719,17976
879,21637
1215,18390
1690,16589
1697,14995
2461,9058
333,4567
1648,12100
1718,17271
969,21692
1215,18528
1965,16162
1383,16482
879,17433
358,2538
165,1718
1383,17694
1648,21029
1197,11842
358,16883
865,16417
1648,8709
1696,17744
2525,15024
778,16294
1690,15085
1869,17652
1383,7936
358,18233
1869,17115
865,17767
778,4511
1697,19720
1719,17147
302,17390
1817,11371
1869,18327
1719,17822
1690,16435
889,8054
358,14029
703,10657
288,20779
2444,19723
1690,17785
1535,20880
1799,20873
2549,19119
2074,20383
1723,8638
1457,17810
1648,13971
1719,20522
1648,13434
1915,19924
165,14697
1279,4149
1648,9092
2461,18508
516,17158
1719,15106
1869,16823
358,17404
1673,159
516,17833
23,15940
2404,16502
358,18079
1306,17950
889,17796
1215,17407
1215,16870
1139,8365
1817,17446
1362,13914
1719,17668
1718,16288
865,6505
1644,18059
1139,16481
889,13592
1725,17410
165,19284
1725,16873
1362,21493
1722,11371
203,18320
1690,12752
1648,20046
2462,14117
1696,16761
1644,8976
1725,18898
879,6692
1504,11842
1648,2172
1884,15765
670,17471
516,17004
2404,16210
1306,17121
670,18146
1215,16578
1644,16555
703,14553
795,17151
969,13651
1697,7629
358,18600
1051,12341
165,11014
1457,14265
1215,17391
670,20171
2461,15500
670,20846
889,1655
1719,18327
2411,17991
1725,17394
234,18121
439,752
670,16504
546,14612
879,17646
1725,18606
1725,18069
1053,18551
1644,7610
1139,5357
889,16000
670,4184
361,20557
1718,1497
1644,21280
1719,8569
1638,17334
1457,303
1648,2693
1884,4503
2461,20087
1915,16624
811,456
2256,970
129,5912
382,617
1719,16823
2179,16755
2461,21437
795,18347
2461,20900
1383,2733
1153,819
1719,6252
1053,17722
1215,19799
1219,537
865,20680
1383,16541
2256,4882
1869,21240
1383,17753
2411,19862
2461,5588
865,22030
1279,3687
1725,19802
889,4738
969,18222
1869,16361
879,830
1884,16669
1153,17189
2206,14415
670,17838
1215,16270
407,19900
165,16797
358,18292
2359,3148
714,16478
1719,16669
1335,7230
1291,1347
1053,16755
1723,18455
165,18147
1719,17881
1690,17031
879,9222
1718,17176
165,810
1139,16694
2373,773
1696,8720
703,11928
1215,19108
1335,21713
879,17338
1718,18526
1053,18243
1725,18973
1696,16299
1719,20581
1725,18436
1334,15991
816,11998
165,9064
670,17009
516,16542
1869,16207
865,16322
1697,18275
811,17485
670,18221
516,17754
746,1948
358,17463
1153,5252
865,16997
589,15495
118,17041
1799,18615
1541,2870
969,7635
1117,16476
1696,18999
1799,6295
1869,18232
1644,17443
302,17970
2411,16854
1215,17604
1153,7277
1638,19726
2256,21236
1697,20975
1500,2181
865,1010
1719,18402
1053,16739
1648,18080
1967,1348
670,2372
1215,18279
165,119
1725,17469
1718,17697
439,18302
1690,18227
1171,18471
2411,330
1725,270
1383,18120
2489,7328
1036,12720
516,17600
23,21399
2461,13396
203,8084
439,21677
1719,16898
1904,17320
1727,4976
1697,7688
670,7634
778,4400
1139,3253
670,2080
1727,18109
259,12776
2058,6679
1696,7737
1719,18248
1718,16868
457,8018
1989,16479
2461,16771
1457,16886
839,10434
1718,18218
1690,18748
1053,17935
1722,5722
670,16563
1725,18128
1139,18411
358,16480
670,17913
516,16909
1053,21172
1869,17249
361,4491
1727,16605
234,20880
1417,17853
670,19263
1215,10392
1869,17924
889,18759
2128,17787
670,13172
1215,17833
2411,16546
1697,21204
2058,6525
2534,18562
1799,13566
1697,21879
1139,16232
1697,21342
1117,18193
703,4700
778,18591
778,6808
1638,2219
1690,18594
2457,16793
1690,18057
2206,18678
2461,11738
703,18508
865,21414
2122,17370
2058,15991
670,17084
2461,17430
746,811
2411,1909
516,17292
358,4543
516,16755
865,16535
795,16764
2486,20880
1856,20972
1869,17770
1644,16981
358,18351
2074,17801
1180,11671
1718,17097
2461,21342
1053,16277
1690,16553
333,4531
1279,7121
1648,12064
2047,8524
889,1943
1725,16470
1690,17765
1648,281
361,13266
512,9060
1718,17910
1725,17145
1166,16592
1723,14310
1335,16218
1697,16984
1417,16732
1051,9913
1722,20434
1053,14635
670,18280
1621,16058
516,17813
1989,322
1306,17393
1383,19683
1053,21539
703,15362
1377,12161
879,1548
1306,18068
1719,17111
1904,17533
356,21591
1215,5742
1719,17786
2461,20651
1051,7059
133,18758
1725,16853
670,20980
1644,5857
1869,19641
2461,9543
1725,16991
1383,16829
1053,5690
1648,7031
1965,10418
1725,17666
1053,673
1690,18424
1139,17949
778,20308
670,17451
879,18593
865,16227
889,16947
1180,15567
467,21605
1719,15607
1171,20555
746,21077
2534,17287
1725,20903
1215,16696
1644,16673
358,18043
169,17797
1648,16635
1644,17348
129,5647
1644,5565
889,423
1697,8422
1725,16699
2148,12055
2411,17434
1383,9771
2457,16868
746,18223
2425,21979
879,17089
516,21172
358,21418
1139,17795
23,14262
2411,7001
358,15864
1989,17351
1279,3284
516,16293
2294,10419
407,18822
969,12265
865,16748
746,20923
1644,16519
1696,18750
2457,14152
1869,17983
795,5332
865,18098
746,21736
865,86
516,19530
1884,279
1904,17900
957,8084
1869,6875
407,2973
1306,7327
2461,9772
1051,20421
1725,17220
670,3335
1690,17441
1723,2065
1989,17059
1704,16294
1690,18116
1139,17641
1644,1882
1704,4511
745,11810
889,15964
1383,17871
1648,8073
1722,19972
670,17818
1153,16632
165,21794
2461,152
1989,12318
1718,8365
1869,17154
1644,16365
1638,17973
865,17269
1725,8275
1383,1347
889,5669
2310,18995
1644,17040
1903,10674
1915,17263
1719,17324
2273,3311
2122,20804
2411,17126
1306,7173
1644,18390
1718,11065
969,16023
2457,16560
1279,20175
1690,17287
516,14635
1383,17042
1053,12669
879,17456
516,21539
2457,17373
1725,404
1697,17580
2128,8609
1383,17717
516,16522
879,18131
1989,18255
670,4669
1051,16738
670,17664
865,16440
1644,21765
302,9834
865,17115
1718,21881
1648,16173
1179,15000
2461,13806
670,19689
120,8886
670,1677
746,16411
1051,18901
754,16947
1180,6559
972,8084
1816,16306
1053,5611
795,19507
1799,8975
1885,2010
1053,6286
361,7617
1719,6875
129,20880
1778,1820
1690,18483
165,20811
746,7328
1383,18238
865,16286
1335,5690
333,9023
516,18393
1279,17842
1215,16755
746,15582
1644,16732
2058,5447
795,17328
382,273
1704,1487
1117,18327
1053,17240
1690,16979
1053,17915
1139,17854
879,17823
165,20657
2030,16931
2461,7131
358,17273
865,16807
1696,6351
2461,20264
1989,1960
1719,16862
1215,17276
1306,19031
670,13827
1718,16694
2233,2482
778,17359
1719,18212
1869,13163
2411,17339
1053,17761
1690,18037
1279,20388
1719,7104
1053,6653
670,16527
1383,17930
165,14949
358,10215
1727,8990
746,20153
516,17410
516,16873
1696,17305
746,7833
1722,7711
1723,4149
670,18552
1696,17980
165,10745
1335,503
1817,10932
1117,16807
1719,5600
1799,1609
1648,17736
1725,17125
1053,17607
670,21252
1179,17238
1306,20902
2461,16581
1053,18282
889,15194
1644,19799
467,8069
670,4590
1383,17776
1291,17219
889,10315
358,16290
795,9824
721,17899
1648,2424
1719,21433
2461,57
1697,18989
958,19723
865,16499
2461,6286
1291,12340
670,18398
1568,19548
1696,17826
1690,21258
1718,3253
516,5611
333,21694
1690,16379
2461,8311
1718,16524
1053,17453
1279,13314
234,17161
2058,1456
1457,10313
1051,20847
1718,18411
1690,11638
670,16219
1704,10491
2256,17746
203,18556
431,18464
539,21538
703,306
169,3969
1306,16544
1727,21677
1723,16161
1383,18297
2278,8545
1612,20414
1856,13203
1719,21279
1180,9993
1869,16230
1727,16123
2404,22000
1362,12508
670,232
1869,16905
1718,2562
1727,5015
1719,16400
302,16643
1718,16232
690,14798
404,10217
1334,702
516,19802
1719,17750
203,16377
854,12470
1725,16817
1648,18640
1799,7668
516,14923
1856,17790
1723,2199
1648,18778
1725,5709
865,20395
543,21283
2128,13914
2411,215
475,781
1171,7248
1179,268
1869,2943
1215,14635
1139,18588
1723,3687
1215,21539
969,19149
2461,6653
1117,16207
865,18078
1362,709
516,18973
23,10314
1718,16216
1690,16746
1644,17987
1383,15289
1051,19864
1725,16663
439,18033
23,18430
572,10670
1697,15290
165,6754
1648,19161
1690,18096
670,3453
1139,18296
670,16586
1869,15247
795,2596
165,8779
1648,14420
516,17469
865,17249
543,18137
1648,16307
865,17924
854,17578
1884,17580
1215,4723
1644,17158
516,270
1719,17442
1644,17833
1053,16991
1719,18117
1727,6195
865,19412
1778,12525
778,6156
1718,17949
1053,17666
778,18614
1139,17467
2288,17407
1306,20961
1799,9247
516,3507
1778,7646
670,16432
302,20385
2256,17422
778,1952
1722,7478
1648,2483
1644,21208
1306,16220
1648,9387
1644,3871
1697,12957
1989,19723
1036,21226
1644,17004
1139,20980
1856,15978
1719,17288
2058,702
1153,13604
1704,20308
1718,17120
889,7520
1727,19036
1612,4778
1718,17795
407,16453
830,20691
203,17940
1117,6954
670,16278
1215,20402
1648,1654
1722,19107
1139,18126
1856,6358
879,18095
778,14256
1989,11990
2461,6053
811,16892
778,8702
1719,21338
358,17407
1869,16289
1383,19031
916,8910
2404,16505
865,17079
1238,8697
1644,16850
865,17754
543,7396
467,17578
1719,17809
1644,5742
1291,20499
778,17631
203,16436
865,19641
670,8545
1648,12470
165,12521
1725,16876
1215,12669
778,294
1100,5635
1335,3491
191,11197
1690,297
1383,16852
358,16578
889,10066
1644,21437
516,17007
1624,20679
1648,14633
1869,16672
1179,19689
1884,16980
865,16250
889,16970
795,16479
1306,16587
1723,11187
1723,17416
516,18357
1644,16696
358,18066
865,17600
1306,17937
1690,9901
1648,17195
1040,20880
1153,18313
1648,16658
1965,20045
1383,20902
1215,5611
1117,17079
611,8429
1690,5022
670,14620
1697,9657
2249,17204
583,20880
1723,7121
1117,12737
879,16437
1725,17397
1335,9029
1334,14415
2058,1882
1719,19680
879,18324
811,16584
1725,19422
1648,21383
1644,17079
865,17983
1718,9217
1166,7899
1237,20679
1696,761
1153,13142
865,6875
302,18281
62,6230
1799,13510
1215,17915
358,19262
1697,21286
333,17087
234,16758
1704,3184
879,16283
516,20903
865,20683
1697,17082
970,6930
1696,17131
969,18225
246,13589
879,296
1778,9055
1644,21267
1261,8266
1210,1324
1648,15000
1644,16250
865,17154
2461,13170
333,1913
2155,15746
1869,17714
1723,5325
1648,10121
1719,16672
1704,7234
889,6229
670,20403
1306,292
2404,18068
2128,5932
1690,17172
1053,17571
670,21216
1869,1865
778,19731
1335,9933
1279,20873
1291,16508
879,17479
1727,1896
1799,9827
2209,17804
1609,2509
1884,15306
333,13404
865,3330
1648,20400
1638,17029
1723,3284
516,17220
1335,5729
1869,16885
1306,17337
670,18899
670,18362
1690,21222
1153,17851
1340,8496
169,12341
2411,21874
23,17352
1215,17607
1215,18282
1139,16543
1644,247
1725,16935
865,1151
2404,19801
1869,19723
1869,1711
1053,18092
795,2055
302,19461
1335,16008
407,17033
2404,8156
889,3896
1989,18124
165,2822
133,21540
1747,21250
1153,16347
1306,4725
2461,404
2482,20692
516,5283
1869,17406
1696,17636
358,17987
1644,16755
1648,16717
1215,17453
1727,18112
1644,17430
1334,18678
1153,13355
1884,18527
1799,7494
1719,17714
1723,813
686,21092
23,12319
2457,16275
2411,17516
2278,13096
1723,20175
1690,18214
165,20542
879,17171
1725,18131
543,10001
1267,20880
1725,119
382,15991
1644,20130
1856,6109
878,21945
879,18383
1648,13863
439,20176
1644,15113
1644,21342
670,17379
670,18054
649,16990
1644,16463
1306,17704
889,17550
670,19266
1638,18209
1648,4105
1719,16885
543,13376
1644,17813
1644,17276
1179,21619
333,3476
1335,1892
778,17919
2404,18281
1799,19798
2425,21094
1612,17370
703,10932
1869,13186
2482,17684
746,11247
1568,16887
879,16879
778,19269
203,11308
1648,18588
358,20671
358,15117
1215,20674
1817,21250
2461,11879
1623,6592
2404,9735
333,7388
1965,18308
670,18437
2461,18783
1869,17098
1718,2755
1053,8701
1869,4778
2404,17314
1215,17007
1696,18003
1644,16984
358,17817
1723,17842
754,16370
969,14080
2256,8319
516,7000
1719,17406
1215,18357
302,17649
1869,18586
1719,18081
467,18525
165,12793
1648,18971
1603,16650
1139,17431
1648,7188
2005,6829
1725,17823
1719,19431
1053,18980
1799,9886
670,17608
203,13179
1644,21172
1719,15764
516,17279
1644,3160
1719,16439
1644,16293
1306,11305
1457,20094
1215,16991
1383,8041
1279,6295
969,21367
1719,17252
1719,17927
670,2434
1697,15483
1704,9164
1690,17752
1139,17277
2461,10221
1180,19774
1723,20388
1648,12726
670,10013
1215,20903
1965,16788
1727,21025
1153,16268
333,7080
865,16230
1648,9059
1215,16699
1719,21977
1719,10194
170,18643
407,8009
1884,17911
439,18072
1719,11544
889,7330
1697,21558
333,11130
1690,17598
1648,651
1335,3455
516,21175
1215,19537
865,2943
703,19261
670,17300
1383,17491
1869,2966
1648,14459
1696,16728
302,21253
358,16542
778,15278
670,17438
723,3649
2411,9029
1718,20980
1215,16545
290,15477
1704,18614
2256,7857
1215,16683
1856,21863
1869,18124
670,7680
1644,18547
889,20171
1279,13566
1719,282
1383,16524
2461,9913
1362,3969
358,21267
1457,17469
1644,1348
2359,6123
1725,18036
1869,8366
358,8947
1644,13806
1690,782
1139,307
623,10778
23,14249
1690,13240
1550,3356
879,6505
169,9913
670,17821
1718,13922
2461,18167
2265,20052
1869,16482
969,331
1611,737
1612,20804
1648,21884
649,16895
358,17738
1644,17043
2209,8318
2461,20192
358,6093
1215,17741
879,20451
2461,2180
516,7059
670,14292
169,7059
1704,2473
2165,20968
1704,8702
1153,8227
1722,17259
1648,6035
1139,17490
1856,5722
1648,7247
1153,8365
1725,18419
1175,19245
879,5139
1648,7922
358,16234
1383,18395
670,10901
516,16663
2030,9801
1457,18128
1719,20840
1704,17631
746,20081
516,17338
2411,14950
439,21277
1690,21202
778,21874
1497,7387
1778,9694
1719,16498
302,16741
302,16204
1718,3335
1306,18130
358,247
467,16405
1725,21794
1362,19648
2461,8255
795,148
302,17554
889,13097
42,11511
1053,16860
1719,17986
1690,17136
1799,13995
2489,16670
1139,16661
1383,16216
1644,7131
1718,17818
1696,21145
1139,17336
1799,20899
889,21213
1696,2596
165,13373
1644,20264
670,10609
670,16838
670,16301
1725,18403
1362,5011
1383,18241
2016,12006
2461,17859
670,16976
1719,21223
2278,20947
865,3294
865,16289
1719,15669
2461,19746
670,314
1696,6508
778,10612
1719,16482
2352,3189
1215,17433
889,18497
1215,18108
1215,17571
879,22030
169,20421
317,11542
1179,17549
1690,17657
1644,12669
1383,16737
1725,18111
1725,17574
1799,15728
358,8485
467,7168
795,8248
1690,320
1690,19544
1884,3333
1690,19682
345,8020
1869,16695
865,16810
2461,6597
1648,3410
1696,11908
976,18174
1869,17370
1215,17279
1869,18045
1884,11587
2122,20345
1719,17540
1722,16659
2404,249
802,18299
2461,21080
1644,5611
746,10690
2288,16293
2125,1590
1725,17282
804,4255
1644,6286
358,2639
439,19327
969,16377
703,12937
2404,20961
746,6486
1690,18853
2122,17491
1696,10404
1727,2764
169,16738
516,16876
889,11147
1335,17843
407,19405
546,16663
1718,20885
670,6235
1704,19731
681,20251
1870,2546
1117,16810
1727,18459
1644,17777
1457,2354
169,18901
703,16987
1216,7318
1965,14360
2410,17312
1989,16292
1989,3972
1644,19802
129,8638
1383,17104
1719,20086
1215,20500
1727,14393
1383,17779
1022,14738
358,3298
1644,14923
1215,21175
1648,2427
361,3629
1242,2465
1718,21268
516,17397
1335,19039
467,16464
1498,5234
604,15829
1719,17907
516,19422
1153,1228
1648,12031
1719,18045
1457,10316
1725,17649
1719,19257
1690,11641
1171,17976
1644,6653
795,1557
1725,18324
1051,20988
1719,13166
1718,18552
1725,17787
1648,1598
1722,18514
670,16897
516,16430
165,14644
1719,2733
2411,3072
516,18455
1153,17736
302,16646
1718,21252
1719,4620
1718,3240
1306,18035
1153,18411
1117,16502
1457,20595
516,18593
1719,16541
1644,17469
1704,20098
670,20272
1719,17753
1904,18175
1725,16820
1725,16283
1690,17041
407,3248
1904,301
865,1711
1696,8055
165,820
1799,15787
1648,1444
1856,18606
1139,6133
439,1666
1989,17472
670,17418
2374,18332
703,7059
1989,18684
1704,17919
516,17626
1869,16754
1778,16211
1725,14641
1904,16671
358,5015
746,15490
1696,5876
23,10317
969,19965
1383,20846
2339,4607
2365,19791
1718,17431
1171,17530
1719,18274
1180,222
1690,16887
1171,5210
2482,5403
1704,2745
1690,18099
919,18252
1869,1580
1053,18498
1690,18237
1718,232
1690,225
1648,7519
670,16589
1723,20873
2369,9320
1457,17050
1648,8194
1457,18262
336,6009
2457,6540
23,21271
670,5619
516,18147
1291,18785
1869,17950
1696,13163
1153,18778
1719,17445
1747,5669
723,5638
439,4887
1719,11891
1718,17277
2461,21522
1719,18120
1644,6053
865,13186
670,15085
1279,13530
778,68
169,20847
1696,8422
1725,17325
2128,8055
1989,16489
1139,17608
670,16435
2256,17425
1989,17164
795,21669
165,3074
467,21264
670,17785
516,17318
1704,5828
1648,3161
1541,14754
1719,9175
2206,14500
865,4778
1799,5184
1869,17121
2461,7023
1725,21237
516,18131
1725,20700
1869,17796
1869,6013
1799,6534
1535,18999
1727,18364
865,18586
1383,21213
1117,17390
23,18125
1690,17116
889,19981
1053,16978
333,17015
2168,20880
382,21122
1153,14420
879,16748
1725,17708
1725,17171
1704,15570
2444,8084
670,16281
516,21506
1215,20405
2461,17839
1778,13862
879,18098
1727,9281
1989,11993
1697,18222
1335,16919
407,18481
333,19715
1179,14292
1417,17571
670,12752
746,9474
2128,4510
1690,16287
23,16759
358,18898
182,7397
338,11911
1718,16432
1690,16425
1245,21743
261,3238
169,19864
1690,17100
1915,6643
1335,20969
1279,7668
1053,18036
1431,437
958,17452
1989,16181
795,20686
1180,8551
1638,15607
1799,15309
2128,20880
1541,12559
1719,2500
969,18536
2122,18438
358,17394
516,17823
202,2447
1727,6273
1718,16278
9,2456
1727,18731
1718,17490
1725,16725
1053,17207
1719,18333
1690,16946
1719,6013
302,19251
1644,13170
908,13023
1648,2024
811,16587
746,19062
516,16856
1725,12659
1457,309
358,16565
1697,18589
3,21721
358,17240
795,17003
2461,19556
754,15793
1644,16545
1247,5366
865,17449
1306,17786
795,17141
1719,16829
23,16988
23,16451
1644,17220
1723,18615
1718,16661
1690,10425
889,295
1723,6295
969,9299
1725,9805
2444,13713
1747,12095
1053,17728
1690,18004
1869,13805
1153,2175
1690,17467
1778,267
1648,520
361,7276
865,8366
2461,16840
1725,18596
865,2812
361,20409
516,16702
1644,21270
1306,16282
1644,9487
1036,13172
1869,16505
23,21176
1719,9771
795,17524
2122,20692
1725,8976
799,761
1431,4317
1725,16417
1719,18025
1180,648
1335,14953
165,13412
969,9958
1053,237
963,320
879,17482
1690,19200
1179,18555
649,20968
1747,7737
1383,17743
1727,2574
1335,17515
516,16686
1718,8774
2165,18137
1936,11295
1541,9105
1719,16521
969,20099
516,18036
1704,6546
1215,5152
2482,10416
746,3442
746,9671
2021,17374
1725,16263
1719,17871
1648,17549
1417,20192
1215,273
1644,250
1718,10937
1053,17420
1117,17970
1884,1347
165,800
306,6293
746,11021
1723,13566
361,13197
1989,16777
2122,17684
1725,6505
2457,5462
1747,2029
2122,17822
1718,20403
1690,20396
1799,10489
1335,17499
2550,15807
516,17207
1335,11945
358,17453
703,20847
1648,9816
516,18419
1053,9687
358,116
1719,17042
1696,13435
1719,17717
1335,20736
1690,17005
1644,18783
1053,17941
1697,3628
1383,16760
1725,5139
670,16032
1718,18899
879,17174
516,21794
1381,14754
2256,10793
1335,9766
778,7781
1697,17436
1727,3478
2489,7318
333,20003
1238,19559
467,15307
670,18057
879,19199
322,9990
2410,20880
2256,19584
516,17728
1799,11685
1362,6905
1989,8215
746,9900
1644,17279
2165,7396
1291,14024
1279,13510
1915,18177
1719,18238
1335,2033
1638,7779
2030,7874
1869,7635
1704,15704
1426,10692
2461,9995
1719,19588
1644,7521
1690,11972
2461,17436
1718,19420
879,5912
879,18370
1306,16878
516,5653
575,5078
1704,18404
746,14088
1383,19306
516,18111
1644,10221
1638,18058
1139,21638
1143,2376
1171,16665
1719,17409
1725,22030
1690,16559
1727,470
1190,10706
1719,18084
1718,16704
302,18327
1869,19264
23,231
1696,8248
1648,12208
1139,16897
1718,12362
1718,18054
1179,17939
165,7917
1335,4441
2549,14364
1603,18003
1644,20500
1383,17802
1279,9827
795,3621
1644,21175
1727,10074
889,11016
333,2358
1306,16862
2128,16273
778,9498
670,18424
1869,17085
1644,16296
23,4281
1719,16580
1856,20962
1644,16971
754,3899
1989,2353
1238,2727
1719,17255
1690,16405
865,18550
1856,10391
1719,17930
1335,14720
1215,18344
1179,16435
1725,16997
1383,16298
1725,17672
1051,15319
1171,1199
1383,17648
889,21970
754,1720
382,5099
583,17626
2074,16287
1856,7675
879,19412
1644,9913
2256,19797
1722,21099
2128,16794
1869,17606
1747,10879
746,21896
1722,21774
1648,17316
1171,16357
1799,6344
1644,17492
1306,18733
2501,4362
1719,17776
1644,5709
358,19537
2461,15624
1279,7494
1725,16843
1690,17601
1139,16589
1362,15909
1644,830
288,21945
2461,16974
1291,16262
969,17150
165,20067
1719,19801
1869,20981
889,15587
1139,19151
333,838
670,17441
865,16217
670,18116
2262,9445
1817,9821
516,18324
1719,16272
910,8105
1690,9868
516,987
865,230
1696,1557
795,19146
1725,16689
1719,18297
1279,19798
1153,1618
1279,19261
255,12926
358,8275
2461,3825
338,8054
1383,16665
2179,7121
1656,14169
1723,8975
1383,17340
2359,6801
1381,9105
1644,8255
1306,16262
670,17287
516,16820
795,16292
2065,14738
358,17741
865,17275
1335,18462
2404,10610
1817,10879
1727,10962
2461,7737
1541,3148
1799,19031
865,18088
1856,15621
1718,17300
1856,16833
1869,6865
1690,17293
516,14641
23,5982
2209,16575
1869,8215
1053,18367
1904,19915
2165,10001
1778,20130
1638,16475
1279,9886
670,17133
1457,18131
879,263
1306,16246
516,17341
1869,17006
1221,6500
1869,16469
1306,10692
1029,2118
302,16207
1117,9834
1153,17972
969,20217
2461,2029
358,18400
1673,1692
1511,12610
2165,13376
23,17473
972,787
2404,18035
1335,14104
1215,17728
1644,17705
1153,6864
1719,17989
338,7071
1218,11293
1718,17821
1725,17731
1697,3900
1139,17477
670,16304
1772,17179
1053,876
1697,17570
1165,3695
1644,20405
1383,17707
1719,8906
865,21984
2206,14231
1869,16852
1989,18920
1117,22000
1660,15848
2005,21895
358,18108
358,17571
865,17105
1690,15635
1869,18202
1644,16876
358,18246
1053,9805
1153,12264
754,16799
1166,1467
1417,257
1869,18340
2256,21206
1690,16985
1139,16510
1215,237
778,12640
1053,17384
1723,1609
647,4964
1644,889
1989,4283
516,21237
1696,21669
404,17881
104,11791
2461,17033
1725,18252
828,10887
1697,11187
2256,17140
1869,21715
1306,16475
407,18350
1612,20345
670,18175
516,17708
1644,16584
1417,17977
1697,19441
1719,3873
165,16597
1869,18048
2128,17374
23,17165
1215,17420
1719,11452
1215,18095
670,14646
1612,17491
1727,6971
879,16463
1856,6076
670,16671
795,21230
1722,7042
1718,7755
165,21322
358,17125
1215,9687
1029,20880
1722,1626
1697,13058
879,1151
1153,11818
795,17026
1457,13465
1644,17105
1291,13313
1719,16852
1457,2357
1965,14363
1215,17941
2471,19283
670,21258
2461,21604
1719,18202
1648,17880
2256,16019
358,20500
1723,7668
2534,20557
1153,3410
2209,17984
746,1456
1719,20902
1306,3847
2209,18122
889,10459
670,11638
516,17400
467,3334
1644,16276
1648,21255
1335,18367
23,16182
958,8084
2404,16744
358,17784
670,19217
1335,493
969,20276
281,7824
2549,10416
889,19250
1648,10822
1053,16247
1690,16523
1967,13314
1704,8610
426,3000
1383,16278
1383,21970
1869,7445
1279,13995
302,12737
889,2051
1869,13674
2256,16540
1139,17398
1638,21259
2117,14557
1139,16861
1690,18548
1279,20899
1053,260
218,5046
1644,1777
1869,8795
2122,5403
1603,11738
546,20700
670,17038
1747,20755
358,16280
670,18250
803,4121
1884,17219
467,15638
1965,247
1718,21255
1451,20994
1869,17049
1362,332
1117,16505
516,18596
2461,1934
889,6101
1644,16935
2209,8210
1153,1077
649,18137
2369,18698
358,18980
1648,17572
2461,3284
23,6270
1053,17443
865,20401
1718,18401
2278,19505
2411,18371
670,16746
670,16209
879,17351
1713,17122
1697,17475
1723,9247
1139,18057
1383,17612
670,16884
516,16417
670,18096
358,17338
1869,16220
670,18234
1673,18780
1648,4147
2074,17463
23,10320
2404,17648
2461,8009
1153,5940
1719,17602
1727,18138
1335,20084
1697,20850
865,18360
1719,18277
1718,16897
1719,17740
1725,16807
2411,18079
407,10001
1727,19488
1139,16553
1725,17482
1644,7023
1704,9652
358,20851
670,16592
439,19527
407,5122
1817,20755
670,17267
1306,21934
516,16263
1904,15308
1869,17278
1869,16741
1500,18564
709,1096
516,18288
865,11302
1334,6629
2549,4937
1719,18123
1869,7520
1383,21508
364,9532
165,6744
649,7396
1383,10937
1139,17611
1644,19327
865,2756
169,20988
1989,17167
1704,16402
1139,18286
754,701
1648,7506
670,16576
516,16109
830,10418
1644,21214
2058,4375
203,19588
1638,16731
830,16785
1644,16335
1719,3624
524,520
347,14458
1306,12022
1799,18320
1989,8084
778,16579
1696,692
1603,20880
670,19951
1215,18383
1644,18360
1153,7519
670,8168
1117,18068
1053,16981
889,7664
1256,21555
1644,18498
879,16214
439,18544
1053,17656
1139,17457
1383,17012
1005,11657
670,16422
1725,18524
1696,15850
25,18109
1051,16171
670,17097
879,18239
1335,5814
1638,17789
889,17268
1690,2620
2122,721
358,18226
1179,21199
1869,17108
670,1110
670,19797
1001,14596
1869,18458
1648,11939
1648,18168
1799,13962
2549,18437
1644,18344
1723,13510
1306,8339
1644,19556
670,9901
2411,17755
1383,16858
1612,18438
703,5771
703,18229
1139,17978
1725,18370
1117,8156
1153,4511
746,1882
1697,6426
1869,16279
1648,9760
879,19972
1053,21414
1869,17491
865,17606
2411,21130
2461,20388
1696,5938
1215,17400
1869,17629
1696,7150
1053,16535
2461,20526
1696,19608
1644,18052
358,19422
1704,20681
2128,5709
670,14089
1719,18336
1153,1657
2111,4607
1725,16866
1697,9801
1383,16704
1965,21539
1884,20499
1719,19686
361,14337
1718,12752
1652,14384
969,17173
1690,18974
670,17326
919,1652
543,16990
1723,9827
1153,3820
2461,12118
333,7627
754,14584
516,16997
879,18606
670,5681
2217,19467
1856,14310
1215,9805
1215,16571
1697,19405
165,10869
1690,2987
2404,17553
1335,6856
1697,20080
1869,6229
1719,17507
1457,14258
358,6273
889,18985
2534,18650
865,253
1648,17860
1215,18059
879,3294
1117,18281
2411,4989
1725,16712
659,16917
129,8084
1306,20489
963,17952
1989,10322
865,20827
2122,16783
1383,16688
1166,10743
1725,18062
